unix,open,high,low,close,vwap,volume,tradecount,date,volume_from
1643108580,36488.0,36514.7,36474.5,36514.7,36507.2,0.16819558,7,2022-01-25 11:03:00,6141.611145026
1643108640,36514.7,36563.5,36514.7,36563.5,36551.6,0.08586469,9,2022-01-25 11:04:00,3139.513592815
1643108700,36563.5,36563.5,36514.9,36537.4,36525.9,0.24992547,7,2022-01-25 11:05:00,9131.626867578001
1643108760,36537.3,36537.3,36532.8,36537.3,36536.9,0.13503618,7,2022-01-25 11:06:00,4933.857419514001
1643108820,36537.3,36537.3,36537.3,36537.3,36537.3,0.05060310,8,2022-01-25 11:07:00,1848.90064563
1643108880,36537.3,36581.6,36537.3,36580.7,36574.8,0.85835878,18,2022-01-25 11:08:00,31399.365023545997
1643108940,36580.8,36591.8,36580.7,36591.8,36580.8,0.09706721,9,2022-01-25 11:09:00,3551.8639348780002
1643109000,36574.5,36577.3,36561.2,36570.2,36573.5,0.01704203,7,2022-01-25 11:10:00,623.2304455059999
1643109060,36576.8,36576.8,36568.3,36575.4,36568.7,5.10346832,11,2022-01-25 11:11:00,186661.39519132802
1643109120,36576.5,36577.0,36568.3,36568.3,36570.0,0.10183121,7,2022-01-25 11:12:00,3723.7942366430007
1643109180,36568.3,36568.3,36568.2,36568.2,36568.2,0.15939379,13,2022-01-25 11:13:00,5828.743991478
1643109240,36568.3,36573.7,36568.3,36573.7,36569.3,0.04135626,6,2022-01-25 11:14:00,1512.5514463619998
1643109300,36579.8,36617.8,36570.0,36584.1,36591.7,0.09391965,6,2022-01-25 11:15:00,3435.965867565
1643109360,36571.4,36571.5,36537.4,36537.4,36567.4,0.45213501,22,2022-01-25 11:16:00,16519.837714374
1643109420,36537.4,36537.4,36536.2,36536.2,36537.3,0.45766287,9,2022-01-25 11:17:00,16721.262150894
1643109480,36536.3,36536.3,36485.9,36491.5,36509.7,0.35296391,16,2022-01-25 11:18:00,12880.182521765
1643109540,36441.4,36446.6,36441.4,36446.6,36443.5,0.01557829,2,2022-01-25 11:19:00,567.775704314
1643109600,36442.2,36442.2,36431.9,36434.8,36435.5,0.12576381,7,2022-01-25 11:20:00,4582.1792645880005
1643109660,36431.8,36437.0,36424.5,36436.2,36433.1,1.79456147,32,2022-01-25 11:21:00,65387.000633214
1643109720,36436.1,36436.2,36436.1,36436.1,36436.1,0.00686958,4,2022-01-25 11:22:00,250.300703838
1643109780,36436.1,36436.1,36436.1,36436.1,36436.1,0.00156252,2,2022-01-25 11:23:00,56.932134972
1643109840,36399.9,36399.9,36310.7,36313.0,36354.9,0.07211952,27,2022-01-25 11:24:00,2618.8761297600004
1643109900,36316.1,36316.1,36308.2,36308.2,36308.4,0.49848073,14,2022-01-25 11:25:00,18098.938040986
1643109960,36308.2,36308.3,36254.3,36308.3,36273.6,1.05920116,31,2022-01-25 11:26:00,38457.793477628
1643110020,36308.3,36308.3,36259.6,36263.2,36291.7,0.03865893,9,2022-01-25 11:27:00,1401.896510376
1643110080,36286.1,36292.5,36286.1,36292.5,36287.8,0.15132601,4,2022-01-25 11:28:00,5491.999217925
1643110140,36297.6,36307.3,36292.6,36292.6,36304.4,0.01874280,4,2022-01-25 11:29:00,680.2249432799999
1643110200,36292.8,36322.8,36292.5,36322.8,36300.4,0.08502428,13,2022-01-25 11:30:00,3088.319917584
1643110260,36325.8,36357.6,36286.7,36286.7,36345.3,2.13973712,25,2022-01-25 11:31:00,77643.998952304
1643110320,36291.2,36297.9,36291.2,36297.9,36296.2,0.00383241,4,2022-01-25 11:32:00,139.108434939
1643110380,36300.2,36321.4,36300.2,36319.2,36318.5,0.05696789,7,2022-01-25 11:33:00,2069.028190488
1643110440,36329.6,36335.9,36319.0,36331.8,36329.7,0.14596832,9,2022-01-25 11:34:00,5303.291808576001
1643110500,36333.0,36350.0,36333.0,36340.5,36342.6,0.08699229,10,2022-01-25 11:35:00,3161.343314745
1643110560,36334.1,36391.7,36334.1,36388.4,36364.7,0.09829982,11,2022-01-25 11:36:00,3576.973170088
1643110620,36394.1,36410.8,36394.1,36403.7,36404.8,0.05287164,6,2022-01-25 11:37:00,1924.7233210679997
1643110680,36404.7,36419.6,36381.6,36381.6,36397.5,0.93765756,26,2022-01-25 11:38:00,34113.482284895996
1643110740,36392.9,36418.1,36380.5,36380.5,36387.4,0.30996254,6,2022-01-25 11:39:00,11276.59218647
1643110800,36350.0,36350.0,36320.2,36323.3,36323.1,0.68849861,8,2022-01-25 11:40:00,25008.541560613
1643110860,36324.1,36332.5,36315.9,36315.9,36322.0,0.73363099,22,2022-01-25 11:41:00,26642.469669741
1643110920,36302.2,36306.4,36300.0,36300.1,36300.6,0.22495478,9,2022-01-25 11:42:00,8165.881009477999
1643110980,36337.2,36337.2,36318.4,36334.9,36333.7,0.17669203,9,2022-01-25 11:43:00,6420.087240847
1643111040,36329.3,36364.3,36328.5,36364.3,36334.5,0.21631720,19,2022-01-25 11:44:00,7866.22355596
1643111100,36399.8,36400.7,36384.9,36385.2,36385.9,0.04205224,5,2022-01-25 11:45:00,1530.079162848
1643111160,36385.2,36417.0,36366.9,36405.6,36379.9,0.08978466,10,2022-01-25 11:46:00,3268.6644180959997
1643111220,36404.9,36411.0,36404.9,36411.0,36409.8,0.01090779,4,2022-01-25 11:47:00,397.16354169000005
1643111280,36424.3,36424.3,36418.1,36424.2,36419.5,0.03268587,5,2022-01-25 11:48:00,1190.5566660539998
1643111340,36424.3,36450.0,36424.3,36450.0,36441.3,0.06317411,8,2022-01-25 11:49:00,2302.6963095
1643111400,36450.0,36450.0,36449.9,36449.9,36449.9,0.00722277,5,2022-01-25 11:50:00,263.269244223
1643111460,36431.1,36451.5,36429.5,36446.8,36438.1,0.60191936,9,2022-01-25 11:51:00,21938.034530048004
1643111520,36445.2,36448.0,36395.9,36405.8,36434.6,2.38631885,21,2022-01-25 11:52:00,86875.84678933
1643111580,36410.0,36414.3,36410.0,36414.3,36412.4,0.01234213,4,2022-01-25 11:53:00,449.43002445900004
1643111640,36416.5,36427.7,36379.1,36379.1,36412.4,0.07696874,5,2022-01-25 11:54:00,2800.0534893339996
1643111700,36343.6,36350.9,36336.8,36336.8,36337.2,0.01133478,4,2022-01-25 11:55:00,411.869633904
1643111760,36341.9,36371.3,36341.9,36371.3,36352.9,0.06975525,7,2022-01-25 11:56:00,2537.0891243250003
1643111820,36425.8,36490.5,36424.2,36490.5,36450.0,0.40043870,22,2022-01-25 11:57:00,14612.20838235
1643111880,36482.6,36482.6,36463.3,36476.6,36464.9,0.15890369,11,2022-01-25 11:58:00,5796.266338653999
1643111940,36476.5,36476.5,36437.0,36437.0,36450.4,0.40328888,13,2022-01-25 11:59:00,14694.63692056
1643112000,36437.4,36476.6,36437.3,36476.6,36440.3,1.93545948,17,2022-01-25 12:00:00,70598.98126816799
1643112060,36476.6,36476.6,36437.4,36437.5,36473.7,1.19142135,18,2022-01-25 12:01:00,43412.415440624995
1643112120,36440.2,36440.2,36437.4,36437.4,36437.7,0.20030297,12,2022-01-25 12:02:00,7298.519439078
1643112180,36437.5,36437.5,36422.9,36422.9,36437.3,0.25700381,13,2022-01-25 12:03:00,9360.824071249
1643112240,36422.1,36422.1,36400.0,36400.1,36401.3,0.16656692,6,2022-01-25 12:04:00,6063.052544692
1643112300,36400.1,36400.1,36333.0,36333.0,36340.9,0.32795189,11,2022-01-25 12:05:00,11915.47601937
1643112360,36332.9,36344.7,36322.5,36340.4,36335.3,0.34021659,9,2022-01-25 12:06:00,12363.606967236
1643112420,36322.2,36324.8,36289.4,36319.8,36300.8,1.43801591,15,2022-01-25 12:07:00,52228.45024801801
1643112480,36319.8,36319.8,36302.7,36306.7,36305.6,4.16894318,16,2022-01-25 12:08:00,151360.569353306
1643112540,36312.4,36312.4,36293.0,36293.0,36296.8,0.56162502,4,2022-01-25 12:09:00,20383.05685086
1643112600,36287.3,36302.9,36287.3,36291.7,36296.4,0.58143408,12,2022-01-25 12:10:00,21101.231201135997
1643112660,36290.6,36297.9,36290.0,36290.0,36290.5,0.68703882,24,2022-01-25 12:11:00,24932.638777800003
1643112720,36290.0,36330.6,36290.0,36330.6,36297.8,1.30626035,26,2022-01-25 12:12:00,47457.22227171
1643112780,36330.9,36342.3,36314.0,36318.1,36331.6,0.28131912,17,2022-01-25 12:13:00,10216.975932071999
1643112840,36318.1,36318.1,36318.1,36318.1,36318.1,0.06609643,4,2022-01-25 12:14:00,2400.496754383
1643112900,36318.0,36318.1,36318.0,36318.0,36318.0,0.03111157,7,2022-01-25 12:15:00,1129.90999926
1643112960,36318.0,36318.0,36252.0,36267.3,36276.5,1.13664427,16,2022-01-25 12:16:00,41223.018733371
1643113020,36288.3,36332.1,36288.3,36325.8,36311.6,0.16639954,6,2022-01-25 12:17:00,6044.5964101320005
1643113080,36325.8,36353.4,36299.3,36347.4,36348.2,0.17249330,11,2022-01-25 12:18:00,6269.68297242
1643113140,36358.7,36384.0,36358.7,36384.0,36374.2,0.67138591,10,2022-01-25 12:19:00,24427.70494944
1643113200,36397.6,36400.0,36388.0,36400.0,36399.2,0.42460108,8,2022-01-25 12:20:00,15455.479312000001
1643113260,36400.0,36468.0,36400.0,36450.9,36422.4,5.57669870,27,2022-01-25 12:21:00,203275.68664383
1643113320,36468.1,36484.5,36453.8,36453.8,36457.8,6.09166693,29,2022-01-25 12:22:00,222064.407932834
1643113380,36453.9,36453.9,36447.7,36447.8,36451.8,0.01533638,9,2022-01-25 12:23:00,558.977310964
1643113440,36447.8,36447.8,36400.6,36400.6,36447.3,0.40551403,9,2022-01-25 12:24:00,14760.954000418
1643113500,36400.5,36411.7,36400.5,36400.6,36401.2,0.26601558,9,2022-01-25 12:25:00,9683.126721347999
1643113560,36400.6,36462.4,36400.6,36445.2,36429.9,0.80791850,16,2022-01-25 12:26:00,29444.751316199996
1643113620,36443.0,36481.4,36443.0,36465.4,36450.8,5.34457578,19,2022-01-25 12:27:00,194892.09364801203
1643113680,36475.0,36475.0,36467.3,36472.0,36467.9,0.07565780,4,2022-01-25 12:28:00,2759.3912815999997
1643113740,36473.3,36492.1,36473.3,36481.9,36486.6,0.58271499,9,2022-01-25 12:29:00,21258.549993681
1643113800,36481.8,36509.6,36460.0,36509.6,36479.7,2.95383662,48,2022-01-25 12:30:00,107843.393461552
1643113860,36509.7,36539.5,36499.1,36507.9,36511.7,4.42342656,48,2022-01-25 12:31:00,161490.01450982402
1643113920,36505.4,36522.4,36505.4,36517.5,36510.5,0.21951752,25,2022-01-25 12:32:00,8016.2310366
1643113980,36517.6,36521.7,36460.4,36460.4,36476.8,1.03355031,16,2022-01-25 12:33:00,37683.657722724005
1643114040,36461.0,36483.9,36461.0,36472.7,36463.0,1.61691298,11,2022-01-25 12:34:00,58973.18204564599
1643114100,36472.8,36519.7,36472.8,36519.7,36486.4,1.77883443,20,2022-01-25 12:35:00,64962.499733271
1643114160,36519.7,36529.2,36519.6,36527.5,36523.4,0.15529915,11,2022-01-25 12:36:00,5672.6897016249995
1643114220,36546.1,36580.7,36519.6,36536.2,36551.9,1.10858884,16,2022-01-25 12:37:00,40503.623576007994
1643114280,36545.0,36562.5,36522.6,36525.3,36556.5,0.41228639,6,2022-01-25 12:38:00,15058.884080667001
1643114340,36534.6,36637.5,36531.3,36621.7,36604.2,2.27337973,51,2022-01-25 12:39:00,83255.03045814099
1643114400,36628.3,36727.8,36626.6,36727.8,36683.6,1.88167539,53,2022-01-25 12:40:00,69109.79738884201
1643114460,36735.2,36782.0,36661.0,36698.2,36747.1,3.29875030,64,2022-01-25 12:41:00,121058.19825946
1643114520,36691.6,36691.6,36669.9,36690.5,36676.1,2.40028540,18,2022-01-25 12:42:00,88067.6714687
1643114580,36669.9,36669.9,36648.0,36648.4,36664.7,1.41677845,17,2022-01-25 12:43:00,51922.66334698
1643114640,36651.5,36665.1,36647.7,36664.9,36655.8,3.62952606,15,2022-01-25 12:44:00,133076.210037294
1643114700,36669.7,36669.8,36669.7,36669.8,36669.7,0.04248665,8,2022-01-25 12:45:00,1557.9769581700002
1643114760,36656.9,36656.9,36600.0,36612.7,36619.0,0.21574686,14,2022-01-25 12:46:00,7899.075061122
1643114820,36600.1,36600.1,36600.1,36600.1,36600.1,0.49455228,6,2022-01-25 12:47:00,18100.662903228
1643114880,36600.1,36637.0,36600.1,36630.0,36633.6,1.73398353,12,2022-01-25 12:48:00,63515.816703899996
1643114940,36634.1,36648.1,36621.7,36621.7,36634.4,0.07366755,6,2022-01-25 12:49:00,2697.830915835
1643115000,36627.3,36627.3,36621.6,36621.6,36626.7,0.06223184,4,2022-01-25 12:50:00,2279.029551744
1643115060,36621.7,36621.7,36562.4,36569.1,36607.2,0.25074125,14,2022-01-25 12:51:00,9169.381845375001
1643115120,36569.1,36569.1,36528.1,36540.9,36563.9,0.14314751,17,2022-01-25 12:52:00,5230.738848159001
1643115180,36540.3,36555.2,36540.3,36554.4,36546.4,0.05837446,7,2022-01-25 12:53:00,2133.843360624
1643115240,36554.4,36570.8,36547.5,36562.5,36556.2,0.04944140,7,2022-01-25 12:54:00,1807.7011875
1643115300,36554.4,36563.7,36535.7,36539.2,36553.3,0.04464995,9,2022-01-25 12:55:00,1631.4734530399999
1643115360,36560.2,36564.3,36559.8,36563.0,36562.8,0.38560469,10,2022-01-25 12:56:00,14098.864280470001
1643115420,36563.0,36563.0,36562.9,36562.9,36562.9,0.00665990,2,2022-01-25 12:57:00,243.50525771
1643115480,36563.0,36563.0,36562.9,36563.0,36562.9,0.08483380,11,2022-01-25 12:58:00,3101.7782294
1643115540,36562.9,36563.0,36562.9,36563.0,36562.9,0.10107936,8,2022-01-25 12:59:00,3695.7646396799996
1643115600,36563.0,36563.0,36562.9,36563.0,36562.9,0.01803770,10,2022-01-25 13:00:00,659.5124251
1643115660,36562.9,36563.0,36562.9,36563.0,36562.9,1.28628601,7,2022-01-25 13:01:00,47030.47538363
1643115720,36563.0,36563.0,36559.9,36561.0,36560.6,0.56937303,21,2022-01-25 13:02:00,20816.847349829997
1643115780,36561.0,36563.0,36561.0,36562.9,36562.9,0.83319873,11,2022-01-25 13:03:00,30464.161845117
1643115840,36562.9,36563.0,36526.3,36530.4,36557.6,2.94786097,20,2022-01-25 13:04:00,107686.540378488
1643115900,36540.7,36540.7,36515.5,36515.5,36533.4,0.38870103,7,2022-01-25 13:05:00,14193.612460965
1643115960,36509.5,36512.8,36491.8,36491.9,36500.7,0.11654901,10,2022-01-25 13:06:00,4253.094818019
1643116020,36491.9,36491.9,36460.1,36460.1,36487.0,2.44785929,32,2022-01-25 13:07:00,89249.194499329
1643116080,36460.1,36460.1,36450.0,36450.1,36454.0,0.96311713,30,2022-01-25 13:08:00,35105.715700213
1643116140,36450.1,36450.1,36384.4,36384.4,36397.9,2.32251312,37,2022-01-25 13:09:00,84503.246363328
1643116200,36378.4,36422.1,36378.3,36378.4,36390.6,3.20596668,29,2022-01-25 13:10:00,116627.938271712
1643116260,36378.4,36396.9,36378.4,36396.0,36386.2,0.43331676,12,2022-01-25 13:11:00,15770.99679696
1643116320,36386.7,36418.0,36386.7,36410.0,36406.6,0.86542467,9,2022-01-25 13:12:00,31510.112234700002
1643116380,36419.6,36427.2,36419.6,36427.2,36419.7,0.28053049,3,2022-01-25 13:13:00,10218.940265328
1643116440,36424.2,36448.5,36422.3,36448.5,36442.2,0.37888823,5,2022-01-25 13:14:00,13809.907651155
1643116500,36447.9,36447.9,36430.0,36438.8,36443.0,0.51041488,16,2022-01-25 13:15:00,18598.905729344002
1643116560,36427.6,36427.7,36402.6,36420.4,36418.6,2.83165375,19,2022-01-25 13:16:00,103129.96223650001
1643116620,36434.2,36546.9,36430.7,36525.3,36472.3,2.08228144,24,2022-01-25 13:17:00,76055.95428043201
1643116680,36525.3,36525.3,36469.7,36473.7,36483.8,1.95357024,16,2022-01-25 13:18:00,71253.934862688
1643116740,36476.9,36548.9,36476.8,36541.2,36484.7,1.52728339,21,2022-01-25 13:19:00,55808.767810667996
1643116800,36537.0,36570.0,36500.0,36560.3,36561.9,38.94079075,66,2022-01-25 13:20:00,1423686.992057225
1643116860,36560.0,36560.0,36480.9,36490.0,36537.5,38.86580079,67,2022-01-25 13:21:00,1418213.0708271
1643116920,36490.0,36490.0,36430.1,36430.1,36449.5,7.16415978,32,2022-01-25 13:22:00,260991.057201378
1643116980,36444.9,36493.9,36440.8,36490.0,36470.3,13.64290039,28,2022-01-25 13:23:00,497829.43523109995
1643117040,36490.1,36505.5,36490.1,36491.1,36490.3,5.13298198,11,2022-01-25 13:24:00,187308.158730378
1643117100,36491.5,36507.8,36399.9,36399.9,36417.5,1.27302281,33,2022-01-25 13:25:00,46337.902981719
1643117160,36409.5,36411.8,36408.7,36411.8,36408.9,5.30075030,17,2022-01-25 13:26:00,193009.85977354
1643117220,36411.8,36423.5,36371.3,36371.4,36409.0,0.39460640,32,2022-01-25 13:27:00,14352.387216960002
1643117280,36371.3,36371.3,36312.5,36324.7,36332.8,0.47692381,40,2022-01-25 13:28:00,17324.114321106998
1643117340,36339.1,36339.1,36331.0,36331.0,36331.9,0.67345237,10,2022-01-25 13:29:00,24467.19805447
1643117400,36328.3,36377.8,36320.3,36357.7,36358.7,0.57640507,16,2022-01-25 13:30:00,20956.762613539
1643117460,36351.8,36364.9,36339.6,36364.9,36350.4,0.10527105,12,2022-01-25 13:31:00,3828.1712061450003
1643117520,36366.4,36366.4,36358.9,36362.2,36365.6,0.00755314,4,2022-01-25 13:32:00,274.64878730799995
1643117580,36362.3,36371.9,36362.3,36367.1,36367.2,3.78972501,12,2022-01-25 13:33:00,137821.308411171
1643117640,36381.7,36396.9,36381.7,36395.8,36388.0,0.02992904,5,2022-01-25 13:34:00,1089.291354032
1643117700,36395.7,36428.3,36395.7,36410.1,36419.6,4.63251992,26,2022-01-25 13:35:00,168670.513539192
1643117760,36405.1,36423.1,36403.3,36423.1,36415.0,0.04140242,3,2022-01-25 13:36:00,1508.004483902
1643117820,36428.7,36445.0,36420.0,36420.0,36430.1,34.37234566,59,2022-01-25 13:37:00,1251840.8289372001
1643117880,36420.0,36420.0,36407.2,36407.2,36414.8,0.03087739,6,2022-01-25 13:38:00,1124.159313208
1643117940,36420.0,36420.0,36419.9,36419.9,36419.9,0.58438910,8,2022-01-25 13:39:00,21283.39258309
1643118000,36419.9,36420.0,36411.2,36411.2,36419.8,3.54765389,10,2022-01-25 13:40:00,129174.33531956798
1643118060,36411.2,36411.3,36411.2,36411.2,36411.2,0.55395131,11,2022-01-25 13:41:00,20170.031938671997
1643118120,36411.3,36411.3,36411.2,36411.2,36411.2,0.00844011,5,2022-01-25 13:42:00,307.314533232
1643118180,36411.3,36420.0,36411.3,36420.0,36413.2,0.09025446,6,2022-01-25 13:43:00,3287.0674332
1643118240,36420.0,36445.1,36419.9,36442.7,36420.2,16.56245052,60,2022-01-25 13:44:00,603580.4155652039
1643118300,36442.8,36445.1,36437.0,36437.5,36437.9,0.29263414,11,2022-01-25 13:45:00,10662.85647625
1643118360,36438.7,36461.0,36438.7,36461.0,36459.4,0.22947773,9,2022-01-25 13:46:00,8366.987513529999
1643118420,36461.0,36461.0,36461.0,36461.0,36461.0,0.00590916,5,2022-01-25 13:47:00,215.45388276
1643118480,36461.0,36462.1,36450.0,36450.0,36454.2,0.53995858,13,2022-01-25 13:48:00,19681.490241
1643118540,36447.8,36461.9,36443.8,36452.6,36450.6,0.06750834,9,2022-01-25 13:49:00,2460.8545146839997
1643118600,36448.7,36448.7,36354.1,36434.8,36391.1,50.93152783,85,2022-01-25 13:50:00,1855680.030180484
1643118660,36460.8,36460.8,36456.1,36456.2,36457.2,0.01539055,3,2022-01-25 13:51:00,561.0809689099999
1643118720,36456.2,36456.2,36414.3,36426.9,36455.2,0.56159414,15,2022-01-25 13:52:00,20457.133578366
1643118780,36426.9,36426.9,36386.0,36387.5,36401.7,0.44425384,16,2022-01-25 13:53:00,16165.286603
1643118840,36391.6,36392.6,36386.1,36386.1,36387.1,0.15452221,5,2022-01-25 13:54:00,5622.460585280999
1643118900,36382.1,36392.6,36380.5,36392.6,36385.2,0.12576135,13,2022-01-25 13:55:00,4576.782506009999
1643118960,36392.6,36445.6,36392.6,36445.6,36403.0,0.27041476,7,2022-01-25 13:56:00,9855.428177056
1643119020,36461.3,36500.5,36459.9,36477.5,36491.3,2.12964066,27,2022-01-25 13:57:00,77683.96717515001
1643119080,36483.0,36534.7,36483.0,36534.7,36502.1,0.33686459,19,2022-01-25 13:58:00,12307.246736273
1643119140,36534.7,36534.7,36534.7,36534.7,36534.7,0.11698409,3,2022-01-25 13:59:00,4273.978632922999
1643119200,36534.7,36534.7,36499.7,36499.7,36503.4,0.48834810,11,2022-01-25 14:00:00,17824.559145569998
1643119260,36481.2,36481.2,36426.7,36426.7,36456.0,0.46884705,17,2022-01-25 14:01:00,17078.550836234997
