unix,open,high,low,close,vwap,volume,tradecount,date,volume_from
1643119320,36426.3,36426.3,36420.7,36424.5,36422.4,0.08172057,11,2022-01-25 14:02:00,2976.6309019650002
1643119380,36424.5,36469.7,36424.5,36466.6,36443.4,0.06296516,7,2022-01-25 14:03:00,2296.125303656
1643119440,36466.7,36500.0,36466.7,36500.0,36494.4,0.26810779,9,2022-01-25 14:04:00,9785.934335
1643119500,36500.0,36565.3,36499.9,36565.3,36527.2,2.36282610,24,2022-01-25 14:05:00,86397.44519433001
1643119560,36565.4,36574.4,36547.6,36547.6,36563.2,1.14187215,15,2022-01-25 14:06:00,41732.686589339995
1643119620,36564.1,36583.5,36558.9,36583.5,36565.6,0.96732735,6,2022-01-25 14:07:00,35388.220108725
1643119680,36592.5,36607.2,36581.7,36581.7,36593.2,2.49046143,22,2022-01-25 14:08:00,91105.31289383098
1643119740,36571.1,36613.4,36571.1,36613.4,36571.7,0.60942935,9,2022-01-25 14:09:00,22313.28056329
1643119800,36611.8,36624.3,36598.6,36598.6,36604.8,0.36874968,11,2022-01-25 14:10:00,13495.722038448
1643119860,36593.2,36593.2,36528.7,36564.3,36549.1,1.76951984,32,2022-01-25 14:11:00,64701.254285712006
1643119920,36564.2,36627.4,36564.2,36626.3,36598.0,1.53286239,20,2022-01-25 14:12:00,56143.077754857004
1643119980,36633.0,36652.7,36605.6,36606.7,36645.7,1.32461043,33,2022-01-25 14:13:00,48489.61662788099
1643120040,36631.1,36647.4,36631.1,36647.4,36643.0,0.58619389,9,2022-01-25 14:14:00,21482.481964386
1643120100,36654.4,36661.7,36647.3,36660.1,36648.0,0.53840704,11,2022-01-25 14:15:00,19738.055927103997
1643120160,36661.7,36693.3,36661.7,36693.2,36678.1,8.20098880,38,2022-01-25 14:16:00,300920.52223615994
1643120220,36698.7,36750.0,36698.7,36747.7,36734.4,2.39792859,38,2022-01-25 14:17:00,88118.36044674298
1643120280,36747.7,36747.7,36698.6,36703.5,36700.2,1.07892058,19,2022-01-25 14:18:00,39600.161508029996
1643120340,36710.6,36741.2,36710.6,36721.7,36721.3,1.90157465,22,2022-01-25 14:19:00,69829.05382490499
1643120400,36722.5,36734.7,36722.0,36734.7,36727.6,0.05848936,9,2022-01-25 14:20:00,2148.5890927919995
1643120460,36747.9,36800.6,36744.7,36800.6,36754.5,0.67206484,28,2022-01-25 14:21:00,24732.389350904
1643120520,36800.8,36905.9,36800.0,36849.7,36855.7,19.81544748,101,2022-01-25 14:22:00,730193.295003756
1643120580,36803.9,36820.4,36803.9,36820.4,36814.2,1.71171240,28,2022-01-25 14:23:00,63025.93525296
1643120640,36824.0,36824.0,36800.0,36822.5,36818.4,2.22461101,24,2022-01-25 14:24:00,81915.738915725
1643120700,36823.4,36823.4,36764.1,36794.3,36780.8,1.31775559,34,2022-01-25 14:25:00,48485.894505137
1643120760,36766.1,36767.2,36736.3,36736.3,36764.0,0.81121789,9,2022-01-25 14:26:00,29801.143772407002
1643120820,36735.7,36735.7,36675.8,36675.8,36708.1,0.41046530,21,2022-01-25 14:27:00,15054.14324974
1643120880,36668.1,36674.5,36647.3,36647.3,36667.6,1.04851163,20,2022-01-25 14:28:00,38425.120258099
1643120940,36647.3,36647.3,36600.0,36634.2,36614.0,4.32890243,32,2022-01-25 14:29:00,158585.877401106
1643121000,36616.2,36668.5,36572.1,36597.5,36604.8,7.33535786,44,2022-01-25 14:30:00,268455.75928135
1643121060,36664.6,36668.5,36644.6,36644.6,36668.1,0.42011130,11,2022-01-25 14:31:00,15394.81054398
1643121120,36644.6,36644.6,36500.0,36500.0,36614.8,0.93662883,31,2022-01-25 14:32:00,34186.952294999996
1643121180,36500.1,36628.8,36500.1,36628.8,36524.6,1.31478060,18,2022-01-25 14:33:00,48158.835641280006
1643121240,36643.0,36648.3,36592.3,36648.3,36625.4,1.86468127,23,2022-01-25 14:34:00,68337.398587341
1643121300,36591.3,36709.2,36591.3,36702.4,36682.2,2.76558505,33,2022-01-25 14:35:00,101503.60873912
1643121360,36713.1,36995.3,36713.1,36963.3,36866.9,15.76436436,200,2022-01-25 14:36:00,582702.9291479881
1643121420,36959.9,37143.0,36959.9,37078.2,37086.2,6.38492733,171,2022-01-25 14:37:00,236741.612527206
1643121480,37026.7,37060.9,37000.0,37026.5,37043.2,8.33350815,37,2022-01-25 14:38:00,308560.639515975
1643121540,37022.7,37028.8,36990.0,36990.1,37000.2,2.01454806,32,2022-01-25 14:39:00,74518.334194206
1643121600,36990.0,37100.9,36925.3,36946.3,37002.9,4.88000486,51,2022-01-25 14:40:00,180298.12355901801
1643121660,36920.7,36920.7,36813.6,36862.6,36846.0,4.45930425,40,2022-01-25 14:41:00,164381.54884605
1643121720,36843.9,36913.8,36830.0,36840.8,36872.3,5.22037427,44,2022-01-25 14:42:00,192322.764406216
1643121780,36830.0,36875.7,36760.6,36823.4,36812.2,2.08958375,26,2022-01-25 14:43:00,76945.57825975001
1643121840,36831.2,36869.0,36800.1,36834.8,36826.1,1.26984369,17,2022-01-25 14:44:00,46774.438352412006
1643121900,36844.7,36853.0,36723.8,36742.2,36776.7,2.16127170,35,2022-01-25 14:45:00,79409.87705573998
1643121960,36725.0,36767.7,36672.2,36672.6,36743.2,1.13731825,26,2022-01-25 14:46:00,41708.41725495
1643122020,36672.7,36672.7,36642.4,36651.6,36666.2,0.32382840,17,2022-01-25 14:47:00,11868.82898544
1643122080,36642.4,36651.3,36415.5,36651.3,36474.4,111.29926895,144,2022-01-25 14:48:00,4079262.896067135
1643122140,36618.5,36634.3,36537.0,36542.5,36598.3,4.37780037,35,2022-01-25 14:49:00,159975.770020725
1643122200,36542.5,36542.8,36518.2,36542.5,36542.3,0.97856652,15,2022-01-25 14:50:00,35759.2670571
1643122260,36542.6,36561.5,36479.9,36513.1,36498.0,5.39525079,36,2022-01-25 14:51:00,196997.331620349
1643122320,36513.1,36548.2,36479.3,36479.3,36538.1,1.20962023,18,2022-01-25 14:52:00,44126.09925623901
1643122380,36450.0,36463.9,36371.5,36372.7,36431.5,3.55853484,73,2022-01-25 14:53:00,129433.520174868
1643122440,36371.4,36377.4,36320.4,36361.6,36342.5,2.77630540,70,2022-01-25 14:54:00,100950.90643264
1643122500,36361.4,36452.5,36361.4,36416.1,36407.0,0.07102035,13,2022-01-25 14:55:00,2586.284167635
1643122560,36415.6,36437.8,36383.8,36409.4,36402.6,2.52095155,28,2022-01-25 14:56:00,91786.33336457
1643122620,36449.9,36463.4,36332.0,36407.0,36366.3,54.49612594,71,2022-01-25 14:57:00,1984040.45709758
1643122680,36386.1,36386.1,36300.0,36300.1,36335.3,6.54147878,55,2022-01-25 14:58:00,237456.333861878
1643122740,36312.1,36326.1,36300.0,36300.1,36302.5,1.53206785,24,2022-01-25 14:59:00,55614.216161785
1643122800,36306.3,36459.2,36306.3,36348.3,36351.3,0.44913973,25,2022-01-25 15:00:00,16325.465647959001
1643122860,36344.9,36344.9,36132.0,36132.0,36174.8,10.96578957,113,2022-01-25 15:01:00,396215.90874324
1643122920,36130.4,36156.6,36000.4,36000.4,36048.2,11.20301149,90,2022-01-25 15:02:00,403312.894844596
1643122980,36000.5,36100.0,36000.4,36078.7,36074.5,5.17943345,59,2022-01-25 15:03:00,186867.225612515
1643123040,36086.9,36170.2,36072.1,36149.4,36113.4,11.42729870,65,2022-01-25 15:04:00,413089.99162578
1643123100,36136.6,36181.7,36127.9,36169.1,36164.5,1.38594069,14,2022-01-25 15:05:00,50128.227410679
1643123160,36172.7,36289.4,36101.9,36112.1,36243.2,56.77192032,97,2022-01-25 15:06:00,2050153.263787872
1643123220,36135.2,36196.9,36135.2,36162.5,36151.9,12.20058516,38,2022-01-25 15:07:00,441203.6608485
1643123280,36152.0,36211.5,36148.2,36211.5,36191.2,1.76424937,15,2022-01-25 15:08:00,63886.116061755
1643123340,36197.4,36250.0,36187.6,36250.0,36218.2,3.67998758,17,2022-01-25 15:09:00,133399.549775
1643123400,36228.1,36250.0,36201.9,36250.0,36224.0,0.40694330,16,2022-01-25 15:10:00,14751.694625
1643123460,36250.0,36250.0,36212.0,36220.0,36222.7,0.47555262,8,2022-01-25 15:11:00,17224.5158964
1643123520,36220.0,36220.0,36183.4,36219.9,36211.4,0.51562156,14,2022-01-25 15:12:00,18675.761341044003
1643123580,36219.9,36301.3,36219.9,36301.3,36222.1,16.37794014,66,2022-01-25 15:13:00,594540.518404182
1643123640,36306.8,36449.8,36306.8,36438.3,36373.7,1.27898205,37,2022-01-25 15:14:00,46603.93163251501
1643123700,36436.1,36436.1,36373.5,36378.6,36414.1,0.40653944,18,2022-01-25 15:15:00,14789.335671983998
1643123760,36373.5,36464.0,36373.5,36463.9,36448.5,1.04931111,22,2022-01-25 15:16:00,38261.975383929006
1643123820,36464.0,36487.7,36463.9,36474.0,36476.1,0.36612413,21,2022-01-25 15:17:00,13354.01151762
1643123880,36474.4,36538.0,36474.4,36538.0,36515.4,2.60665593,35,2022-01-25 15:18:00,95241.99437034
1643123940,36479.1,36516.0,36479.1,36495.6,36494.5,0.44431807,30,2022-01-25 15:19:00,16215.654555492
1643124000,36482.6,36482.6,36319.2,36338.0,36423.7,1.04490272,34,2022-01-25 15:20:00,37969.67503936
1643124060,36343.3,36349.0,36299.9,36349.0,36306.0,0.28528160,12,2022-01-25 15:21:00,10369.7008784
1643124120,36371.8,36378.8,36359.1,36360.6,36374.9,0.16260474,7,2022-01-25 15:22:00,5912.405909243999
1643124180,36362.7,36433.1,36362.7,36433.1,36369.5,0.19717685,9,2022-01-25 15:23:00,7183.763893734999
1643124240,36415.5,36415.5,36398.3,36398.3,36414.4,0.02407861,4,2022-01-25 15:24:00,876.420470363
1643124300,36381.9,36408.2,36362.7,36408.2,36382.2,0.10083620,20,2022-01-25 15:25:00,3671.26453684
1643124360,36445.2,36538.0,36445.2,36524.9,36508.4,3.55571684,84,2022-01-25 15:26:00,129872.20200931601
1643124420,36523.6,36547.0,36522.5,36535.9,36537.0,1.23887436,27,2022-01-25 15:27:00,45263.389729524
1643124480,36539.2,36592.6,36530.2,36592.6,36541.4,0.44724652,24,2022-01-25 15:28:00,16365.913007751999
1643124540,36596.9,36696.2,36596.9,36661.2,36683.3,11.75598683,62,2022-01-25 15:29:00,430988.58437199594
1643124600,36661.1,36661.1,36592.4,36633.2,36593.8,0.45886094,10,2022-01-25 15:30:00,16809.544587207998
1643124660,36611.3,36632.9,36602.0,36602.0,36628.3,0.27985202,13,2022-01-25 15:31:00,10243.143636039998
1643124720,36592.4,36592.5,36550.2,36562.7,36559.4,0.40733924,12,2022-01-25 15:32:00,14893.422430347999
1643124780,36563.3,36580.6,36550.6,36563.3,36565.5,0.27389885,17,2022-01-25 15:33:00,10014.645822205002
1643124840,36563.2,36587.0,36563.2,36584.0,36580.6,0.19175762,15,2022-01-25 15:34:00,7015.26077008
1643124900,36576.9,36703.9,36563.2,36628.8,36573.1,2.13473712,67,2022-01-25 15:35:00,78192.859021056
1643124960,36610.8,36632.5,36504.8,36531.2,36563.5,4.74001581,81,2022-01-25 15:36:00,173158.465558272
1643125020,36515.4,36515.4,36384.8,36390.5,36446.1,1.05317768,37,2022-01-25 15:37:00,38325.66236404
1643125080,36406.3,36444.7,36406.3,36429.7,36431.5,0.50141286,13,2022-01-25 15:38:00,18266.320065941996
1643125140,36429.7,36494.3,36412.9,36483.6,36442.6,6.31873737,28,2022-01-25 15:39:00,230530.286712132
1643125200,36504.2,36519.4,36489.1,36489.1,36513.0,0.02604857,6,2022-01-25 15:40:00,950.4888755869999
1643125260,36526.4,36526.4,36498.2,36501.8,36503.7,4.93477961,28,2022-01-25 15:41:00,180128.338368298
1643125320,36491.8,36563.0,36491.8,36517.8,36554.2,0.56084439,16,2022-01-25 15:42:00,20480.803265142
1643125380,36549.0,36599.7,36549.0,36567.1,36576.7,0.39111218,15,2022-01-25 15:43:00,14301.838197277999
1643125440,36563.2,36687.1,36563.2,36687.1,36597.2,3.37980606,27,2022-01-25 15:44:00,123995.282903826
1643125500,36703.9,36734.2,36691.4,36691.4,36706.8,2.24502383,33,2022-01-25 15:45:00,82373.067356062
1643125560,36690.5,36690.5,36589.7,36671.1,36619.7,17.00423088,64,2022-01-25 15:46:00,623563.8510235681
1643125620,36686.5,36724.7,36686.5,36702.2,36700.4,0.51128513,19,2022-01-25 15:47:00,18765.289098285997
1643125680,36683.0,36768.7,36683.0,36767.9,36719.9,4.88303876,40,2022-01-25 15:48:00,179539.080823804
1643125740,36768.8,36768.8,36736.5,36742.0,36741.1,0.20969956,7,2022-01-25 15:49:00,7704.781233520001
1643125800,36742.0,36742.0,36691.0,36691.0,36739.2,3.23541808,37,2022-01-25 15:50:00,118710.72477328
1643125860,36693.5,36741.9,36691.1,36730.7,36714.7,0.18069556,13,2022-01-25 15:51:00,6637.074405691999
1643125920,36709.6,36717.0,36705.0,36705.1,36710.1,0.09375945,6,2022-01-25 15:52:00,3441.4499881949996
1643125980,36705.0,36725.7,36615.9,36650.2,36664.7,2.29986496,25,2022-01-25 15:53:00,84290.510756992
1643126040,36713.6,36714.1,36642.3,36642.3,36704.8,0.30697250,8,2022-01-25 15:54:00,11248.17843675
1643126100,36662.3,36676.1,36600.0,36630.1,36662.8,2.63035690,23,2022-01-25 15:55:00,96350.23628269
1643126160,36642.7,36668.8,36635.6,36653.3,36652.6,1.37575221,11,2022-01-25 15:56:00,50425.858478793
1643126220,36650.0,36650.0,36649.9,36649.9,36649.9,1.16831105,15,2022-01-25 15:57:00,42818.483151395005
1643126280,36649.9,36649.9,36562.0,36565.7,36596.0,2.56082058,26,2022-01-25 15:58:00,93638.197082106
1643126340,36577.4,36578.2,36521.9,36565.5,36545.7,0.98371328,27,2022-01-25 15:59:00,35969.967939840004
1643126400,36565.6,36602.5,36541.6,36591.8,36586.4,3.61625907,37,2022-01-25 16:00:00,132325.428637626
1643126460,36593.0,36609.6,36575.5,36581.2,36597.1,0.51081741,11,2022-01-25 16:01:00,18686.313838692
1643126520,36575.5,36633.2,36575.5,36595.6,36615.9,0.36211515,21,2022-01-25 16:02:00,13251.82118334
1643126580,36575.5,36623.3,36575.5,36623.3,36595.4,0.36832464,13,2022-01-25 16:03:00,13489.263788112
1643126640,36623.3,36693.9,36623.3,36693.9,36657.5,0.37717424,16,2022-01-25 16:04:00,13839.993845136
1643126700,36715.1,36742.0,36712.4,36721.9,36725.0,0.15280175,12,2022-01-25 16:05:00,5611.170583325
1643126760,36705.4,36708.0,36640.0,36640.0,36694.4,0.71873205,20,2022-01-25 16:06:00,26334.342311999997
1643126820,36640.0,36640.0,36591.7,36591.7,36634.7,0.15660104,21,2022-01-25 16:07:00,5730.298275368
1643126880,36629.9,36629.9,36581.3,36597.8,36587.7,0.33807830,10,2022-01-25 16:08:00,12372.92200774
1643126940,36596.9,36642.3,36596.9,36638.2,36600.4,0.23679821,5,2022-01-25 16:09:00,8675.860177622
1643127000,36664.7,36742.0,36664.7,36711.6,36705.4,3.27104549,37,2022-01-25 16:10:00,120085.313610684
1643127060,36714.9,36729.0,36634.1,36670.0,36667.9,0.49942177,17,2022-01-25 16:11:00,18313.7963059
1643127120,36687.1,36687.1,36623.3,36637.9,36631.2,0.71100012,13,2022-01-25 16:12:00,26049.551296548
1643127180,36638.0,36653.6,36603.2,36610.3,36632.2,0.14892394,16,2022-01-25 16:13:00,5452.150120582
1643127240,36610.2,36630.6,36608.3,36627.5,36616.3,0.40487722,15,2022-01-25 16:14:00,14829.64037555
1643127300,36630.6,36645.5,36608.3,36612.1,36612.8,1.11223564,24,2022-01-25 16:15:00,40721.282475244
1643127360,36645.6,36773.8,36645.6,36722.1,36723.8,1.58406381,34,2022-01-25 16:16:00,58170.14963720099
1643127420,36722.2,36793.2,36712.9,36780.3,36725.3,1.00833033,21,2022-01-25 16:17:00,37086.692036499
1643127480,36774.0,36831.8,36766.9,36797.8,36800.1,1.61230147,28,2022-01-25 16:18:00,59329.147032766006
1643127540,36826.5,36848.4,36824.1,36848.4,36829.7,5.02537722,14,2022-01-25 16:19:00,185177.109953448
1643127600,36848.4,36928.4,36848.4,36883.8,36910.4,5.72360176,37,2022-01-25 16:20:00,211108.18259548803
1643127660,36874.1,36910.5,36849.8,36910.5,36859.4,0.73047120,14,2022-01-25 16:21:00,26962.0572276
1643127720,36865.3,36875.0,36858.6,36863.8,36868.7,0.20643591,9,2022-01-25 16:22:00,7610.012099058001
1643127780,36863.7,36872.6,36849.7,36872.6,36863.9,0.06086939,11,2022-01-25 16:23:00,2244.412669714
1643127840,36868.2,36868.2,36848.3,36858.6,36863.0,3.27269762,21,2022-01-25 16:24:00,120627.05249653201
1643127900,36861.9,36882.3,36831.9,36832.0,36858.6,1.86459593,30,2022-01-25 16:25:00,68676.79729376
1643127960,36832.0,36889.1,36821.6,36889.1,36845.8,0.50756195,17,2022-01-25 16:26:00,18723.503529745
1643128020,36853.4,36853.4,36791.5,36792.0,36794.7,0.54423865,10,2022-01-25 16:27:00,20023.6284108
1643128080,36783.9,36793.1,36768.3,36793.1,36789.4,1.02897530,7,2022-01-25 16:28:00,37859.191110429994
1643128140,36786.6,36829.4,36786.6,36816.2,36806.3,0.03390611,4,2022-01-25 16:29:00,1248.294126982
1643128200,36810.3,36813.0,36759.0,36796.1,36798.7,0.05591910,12,2022-01-25 16:30:00,2057.60479551
1643128260,36804.4,36867.6,36788.0,36788.0,36800.5,0.59813631,17,2022-01-25 16:31:00,22004.23857228
1643128320,36770.9,36802.9,36770.9,36802.5,36797.9,0.43058982,14,2022-01-25 16:32:00,15846.78185055
1643128380,36817.9,36818.0,36808.7,36818.0,36815.9,0.07182676,9,2022-01-25 16:33:00,2644.51764968
1643128440,36810.5,36816.4,36810.0,36810.0,36810.5,0.32703718,11,2022-01-25 16:34:00,12038.2385958
1643128500,36810.1,36818.0,36791.7,36791.7,36808.4,7.23762637,39,2022-01-25 16:35:00,266284.578117129
1643128560,36786.6,36786.6,36750.1,36769.6,36755.4,1.40194345,18,2022-01-25 16:36:00,51548.89987912
1643128620,36764.1,36789.6,36750.1,36750.1,36766.3,2.21261007,22,2022-01-25 16:37:00,81313.64133350701
1643128680,36750.0,36750.0,36731.2,36731.2,36742.4,1.50805906,12,2022-01-25 16:38:00,55392.81894467199
1643128740,36735.1,36735.1,36723.7,36723.7,36724.2,0.22214420,18,2022-01-25 16:39:00,8157.95695754
1643128800,36723.8,36723.8,36705.1,36723.8,36714.0,0.54848939,15,2022-01-25 16:40:00,20142.614660482
1643128860,36723.8,36793.6,36723.7,36793.6,36780.9,1.12405623,17,2022-01-25 16:41:00,41358.075304128004
1643128920,36801.4,36804.2,36774.0,36798.1,36795.4,0.22279014,11,2022-01-25 16:42:00,8198.253850734
1643128980,36799.4,36831.0,36791.9,36831.0,36815.4,2.40240576,25,2022-01-25 16:43:00,88483.00654656
1643129040,36855.9,36899.0,36855.9,36887.5,36884.2,1.67726744,13,2022-01-25 16:44:00,61870.202693
1643129100,36899.1,36950.0,36899.1,36950.0,36946.8,6.26173235,39,2022-01-25 16:45:00,231371.0103325
1643129160,36949.2,36993.5,36949.1,36990.9,36969.1,2.92674275,28,2022-01-25 16:46:00,108262.84839097499
1643129220,36990.8,36990.8,36950.6,36950.6,36971.7,2.85057687,34,2022-01-25 16:47:00,105330.52569262199
1643129280,36958.2,36971.9,36938.2,36970.8,36956.6,0.52769259,18,2022-01-25 16:48:00,19509.217206372003
1643129340,36987.3,36987.3,36945.1,36954.9,36948.6,0.04870904,6,2022-01-25 16:49:00,1800.0377022960001
1643129400,36952.8,36995.4,36946.8,36995.4,36973.5,0.80106642,33,2022-01-25 16:50:00,29635.772634467998
1643129460,36995.4,37031.9,36995.4,37031.9,37003.1,1.71369421,41,2022-01-25 16:51:00,63461.35261529901
1643129520,37030.8,37041.6,37022.3,37035.9,37033.9,0.09125344,14,2022-01-25 16:52:00,3379.6532784960004
1643129580,37035.9,37035.9,37020.4,37025.9,37022.3,3.89401749,23,2022-01-25 16:53:00,144179.502182991
1643129640,37029.3,37048.0,37029.3,37047.9,37044.9,1.76664768,22,2022-01-25 16:54:00,65450.586583872
1643129700,37034.0,37083.5,37029.5,37048.0,37058.3,2.17413635,35,2022-01-25 16:55:00,80547.4034948
1643129760,37048.0,37048.0,37000.1,37000.1,37044.8,2.05225808,21,2022-01-25 16:56:00,75933.75418580801
1643129820,37015.7,37015.7,36855.0,36900.1,36929.8,3.65701785,32,2022-01-25 16:57:00,134944.324366785
1643129880,36891.1,36923.9,36869.1,36904.3,36886.9,1.12173887,20,2022-01-25 16:58:00,41396.987780141004
1643129940,36898.0,36898.2,36801.8,36856.8,36833.3,51.52732883,78,2022-01-25 16:59:00,1899132.4532215442
1643130000,36856.8,36901.0,36817.8,36898.0,36871.9,0.37312941,24,2022-01-25 17:00:00,13767.72897018
1643130060,36889.8,36903.1,36879.8,36903.1,36902.6,2.44834394,15,2022-01-25 17:01:00,90351.481252214
