unix,open,high,low,close,vwap,volume,tradecount,date,volume_from
1643130120,36903.1,36926.2,36903.1,36910.8,36911.6,10.04479511,31,2022-01-25 17:02:00,370761.42334618804
1643130180,36910.7,36940.6,36896.5,36940.6,36906.2,1.38985456,18,2022-01-25 17:03:00,51342.061359136
1643130240,36939.0,37070.5,36939.0,37039.0,37039.4,50.30380771,81,2022-01-25 17:04:00,1863202.73377069
1643130300,37035.0,37156.5,37035.0,37134.9,37140.1,12.60250078,100,2022-01-25 17:05:00,467992.606215222
1643130360,37163.1,37175.3,37158.0,37164.0,37166.8,0.37348519,18,2022-01-25 17:06:00,13880.203601160001
1643130420,37149.0,37163.6,37096.3,37118.8,37110.7,4.07155500,33,2022-01-25 17:07:00,151131.23573400002
1643130480,37127.7,37163.6,37125.0,37150.5,37149.4,1.21509808,11,2022-01-25 17:08:00,45141.50122104
1643130540,37155.6,37155.6,37092.6,37110.5,37134.7,0.37657264,16,2022-01-25 17:09:00,13974.79895672
1643130600,37086.6,37086.6,37048.1,37082.2,37056.3,2.13889860,18,2022-01-25 17:10:00,79315.06566492
1643130660,37085.0,37085.0,37046.0,37046.0,37058.2,0.03358727,5,2022-01-25 17:11:00,1244.27400442
1643130720,37056.0,37085.0,37056.0,37059.3,37062.9,0.08522936,10,2022-01-25 17:12:00,3158.5404210480006
1643130780,37059.3,37159.4,37059.3,37159.4,37153.1,1.42543007,16,2022-01-25 17:13:00,52968.126143158
1643130840,37162.9,37245.9,37156.6,37238.5,37189.2,6.07160302,59,2022-01-25 17:14:00,226097.38906027
1643130900,37246.0,37283.3,37241.2,37257.6,37255.3,1.94521556,52,2022-01-25 17:15:00,72474.063248256
1643130960,37257.6,37257.6,37155.2,37155.2,37199.8,51.22784060,119,2022-01-25 17:16:00,1903380.6630611198
1643131020,37176.7,37212.9,37176.7,37212.9,37186.6,2.84637172,11,2022-01-25 17:17:00,105921.746179188
1643131080,37201.3,37220.6,37173.9,37195.4,37210.2,0.50939681,19,2022-01-25 17:18:00,18947.218106674
1643131140,37200.0,37272.3,37200.0,37259.1,37226.5,0.80808109,17,2022-01-25 17:19:00,30108.374140418997
1643131200,37283.3,37405.6,37283.3,37385.2,37360.2,5.35591540,77,2022-01-25 17:20:00,200231.96841207996
1643131260,37391.6,37477.2,37359.5,37464.4,37401.5,1.05950070,56,2022-01-25 17:21:00,39693.558025080005
1643131320,37464.4,37533.5,37430.9,37494.7,37499.3,53.77966961,131,2022-01-25 17:22:00,2016452.5781260668
1643131380,37466.6,37478.0,37440.0,37440.0,37469.8,15.15093618,39,2022-01-25 17:23:00,567251.0505792
1643131440,37450.5,37462.0,37440.0,37440.0,37446.0,1.53504982,30,2022-01-25 17:24:00,57472.2652608
1643131500,37433.9,37439.6,37358.9,37358.9,37384.9,50.58235836,76,2022-01-25 17:25:00,1889701.2677354042
1643131560,37410.7,37410.7,37335.6,37357.7,37356.8,7.29764207,34,2022-01-25 17:26:00,272623.123158439
1643131620,37365.4,37367.3,37317.7,37325.5,37356.5,3.51099777,22,2022-01-25 17:27:00,131049.747264135
1643131680,37344.7,37352.4,37320.0,37320.1,37337.6,0.85410625,15,2022-01-25 17:28:00,31875.330660624997
1643131740,37320.1,37358.1,37320.1,37358.0,37345.7,0.95794156,25,2022-01-25 17:29:00,35786.78079848
1643131800,37358.1,37358.1,37273.6,37310.2,37305.9,4.29939135,30,2022-01-25 17:30:00,160411.15114676996
1643131860,37268.8,37295.4,37212.1,37217.8,37272.3,9.94685260,34,2022-01-25 17:31:00,370199.97069628
1643131920,37230.0,37239.2,37183.9,37194.6,37210.8,0.90256187,32,2022-01-25 17:32:00,33570.427729901996
1643131980,37204.0,37225.8,37200.2,37203.4,37221.1,0.24576622,12,2022-01-25 17:33:00,9143.338989148
1643132040,37203.9,37239.8,37200.8,37232.5,37218.2,0.24110185,20,2022-01-25 17:34:00,8976.824630125
1643132100,37238.1,37275.3,37238.1,37255.7,37249.5,0.99539848,17,2022-01-25 17:35:00,37084.267151336
1643132160,37257.6,37264.6,37255.6,37259.4,37259.3,0.45204944,14,2022-01-25 17:36:00,16843.090904736
1643132220,37255.7,37284.5,37255.6,37255.7,37266.3,0.84128752,26,2022-01-25 17:37:00,31342.755458863994
1643132280,37255.7,37289.2,37255.6,37264.3,37264.1,1.63422423,29,2022-01-25 17:38:00,60898.221973989006
1643132340,37264.3,37264.3,37208.6,37208.6,37222.9,2.81664895,19,2022-01-25 17:39:00,104803.56412096998
1643132400,37209.3,37244.4,37207.9,37243.0,37211.4,0.85044398,14,2022-01-25 17:40:00,31673.08514714
1643132460,37289.8,37289.8,37258.2,37263.2,37268.2,0.07691011,14,2022-01-25 17:41:00,2865.916810952
1643132520,37254.1,37257.9,37192.1,37223.5,37218.5,9.04476906,42,2022-01-25 17:42:00,336677.96110491
1643132580,37232.5,37274.3,37232.5,37264.5,37260.7,0.35271268,16,2022-01-25 17:43:00,13143.66166386
1643132640,37274.5,37430.0,37267.1,37430.0,37374.1,7.31064687,47,2022-01-25 17:44:00,273637.5123441
1643132700,37429.9,37500.0,37422.9,37450.4,37462.8,4.20964268,54,2022-01-25 17:45:00,157652.802223072
1643132760,37448.3,37448.3,37396.0,37399.9,37412.4,2.91199200,32,2022-01-25 17:46:00,108908.20960080001
1643132820,37399.9,37399.9,37265.3,37281.3,37304.4,6.91899987,54,2022-01-25 17:47:00,257949.30985343104
1643132880,37271.5,37271.8,37188.7,37188.7,37241.9,1.25261362,40,2022-01-25 17:48:00,46583.072130094
1643132940,37209.8,37213.0,37203.7,37207.1,37207.6,0.46963817,11,2022-01-25 17:49:00,17473.874355007
1643133000,37207.1,37255.1,37207.0,37255.1,37236.7,1.45209586,21,2022-01-25 17:50:00,54097.976473885996
1643133060,37240.3,37240.3,37143.4,37169.2,37185.9,1.95029297,37,2022-01-25 17:51:00,72490.829460524
1643133120,37161.4,37258.7,37161.4,37242.2,37236.9,1.45008997,22,2022-01-25 17:52:00,54004.540680734
1643133180,37243.9,37256.4,37230.8,37256.4,37239.8,0.21805776,8,2022-01-25 17:53:00,8124.047129664
1643133240,37234.8,37238.1,37221.6,37224.9,37228.4,0.07137678,12,2022-01-25 17:54:00,2656.9934978220003
1643133300,37217.0,37217.0,37142.3,37151.1,37183.7,0.61612009,28,2022-01-25 17:55:00,22889.539075599
1643133360,37151.0,37151.1,37115.1,37115.2,37143.5,1.54515405,30,2022-01-25 17:56:00,57348.70159656
1643133420,37128.5,37142.3,37128.5,37142.3,37142.2,0.11801780,7,2022-01-25 17:57:00,4383.45253294
1643133480,37142.3,37204.0,37142.3,37199.2,37154.6,2.06153438,17,2022-01-25 17:58:00,76687.42970849598
1643133540,37177.4,37305.0,37177.4,37305.0,37243.7,1.14771047,23,2022-01-25 17:59:00,42815.33908335
1643133600,37278.7,37278.7,37261.4,37261.4,37263.3,1.13979387,29,2022-01-25 18:00:00,42470.315307618
1643133660,37261.4,37261.4,37197.2,37203.4,37217.1,3.40012329,30,2022-01-25 18:01:00,126496.146807186
1643133720,37203.4,37207.9,37175.5,37202.7,37176.1,4.26127468,23,2022-01-25 18:02:00,158530.92353763597
1643133780,37207.8,37207.8,37175.5,37194.8,37206.5,0.86922492,8,2022-01-25 18:03:00,32330.647054416
1643133840,37203.3,37247.5,37203.3,37247.5,37238.1,1.44229215,13,2022-01-25 18:04:00,53721.776857125005
1643133900,37223.5,37233.0,37180.3,37186.7,37193.7,0.44115956,22,2022-01-25 18:05:00,16405.268209851998
1643133960,37200.1,37202.2,37200.1,37202.2,37200.5,0.03838199,2,2022-01-25 18:06:00,1427.8944683779998
1643134020,37234.7,37243.0,37175.6,37179.0,37230.2,0.30071618,12,2022-01-25 18:07:00,11180.32685622
1643134080,37178.5,37201.4,37175.5,37175.6,37176.0,0.56677781,18,2022-01-25 18:08:00,21070.305153436002
1643134140,37175.6,37208.0,37175.5,37197.1,37179.3,0.35411376,11,2022-01-25 18:09:00,13172.004942096
1643134200,37207.6,37208.0,37207.6,37208.0,37207.7,0.22301757,8,2022-01-25 18:10:00,8298.03774456
1643134260,37207.9,37208.0,37207.9,37208.0,37207.9,0.44334842,9,2022-01-25 18:11:00,16496.10801136
1643134320,37207.9,37291.3,37207.9,37290.1,37220.0,2.80304028,25,2022-01-25 18:12:00,104525.652345228
1643134380,37290.1,37300.1,37269.8,37296.5,37283.3,1.44889985,24,2022-01-25 18:13:00,54038.89325552501
1643134440,37300.1,37300.1,37289.1,37296.0,37297.5,0.25993001,14,2022-01-25 18:14:00,9694.34965296
1643134500,37284.8,37347.8,37284.8,37321.5,37313.2,3.48145315,31,2022-01-25 18:15:00,129933.053737725
1643134560,37329.6,37376.5,37329.6,37366.2,37363.3,1.78175258,22,2022-01-25 18:16:00,66577.32325479599
1643134620,37354.7,37387.2,37354.7,37385.8,37383.8,0.63084558,12,2022-01-25 18:17:00,23584.666684764
1643134680,37379.3,37379.3,37375.0,37375.1,37377.2,0.08453797,12,2022-01-25 18:18:00,3159.615082547
1643134740,37375.1,37385.4,37375.0,37375.0,37375.7,0.24112866,18,2022-01-25 18:19:00,9012.1836675
1643134800,37375.1,37380.9,37328.5,37332.1,37367.0,0.88500119,27,2022-01-25 18:20:00,33038.952925198995
1643134860,37344.2,37361.0,37333.3,37357.0,37344.2,1.22334401,15,2022-01-25 18:21:00,45700.462181569994
1643134920,37357.1,37394.9,37357.1,37389.7,37389.9,0.18982825,8,2022-01-25 18:22:00,7097.621319025
1643134980,37389.7,37389.7,37372.7,37380.5,37388.8,1.06283147,11,2022-01-25 18:23:00,39729.171764335
1643135040,37372.8,37392.1,37372.8,37392.1,37373.1,0.77398021,12,2022-01-25 18:24:00,28940.745410341
1643135100,37388.9,37463.8,37385.9,37460.6,37454.2,3.26675271,38,2022-01-25 18:25:00,122374.516568226
1643135160,37451.2,37492.0,37451.2,37492.0,37470.8,0.53483081,17,2022-01-25 18:26:00,20051.87672852
1643135220,37499.4,37552.8,37491.1,37491.1,37534.4,3.01272272,76,2022-01-25 18:27:00,112950.28876779201
1643135280,37467.2,37485.0,37418.7,37485.0,37451.4,0.76333156,36,2022-01-25 18:28:00,28613.4835266
1643135340,37499.9,37500.0,37455.5,37462.0,37488.7,1.46293084,13,2022-01-25 18:29:00,54804.31512808
1643135400,37449.4,37449.4,37408.2,37442.8,37413.6,0.09027103,15,2022-01-25 18:30:00,3380.0001220840004
1643135460,37450.0,37485.6,37449.9,37478.4,37466.1,2.17152438,10,2022-01-25 18:31:00,81385.259323392
1643135520,37478.1,37484.5,37453.9,37484.5,37479.2,1.14656073,10,2022-01-25 18:32:00,42978.255683685
1643135580,37500.0,37533.8,37500.0,37502.7,37528.8,43.80546602,76,2022-01-25 18:33:00,1642823.2505082537
1643135640,37488.1,37492.4,37452.5,37452.7,37484.4,0.08418606,7,2022-01-25 18:34:00,3152.9952493619994
1643135700,37452.7,37452.7,37407.8,37408.2,37421.4,0.21093465,15,2022-01-25 18:35:00,7890.68557413
1643135760,37408.2,37430.7,37395.3,37428.5,37403.4,0.93115495,14,2022-01-25 18:36:00,34851.733046075
1643135820,37419.7,37419.7,37386.2,37405.4,37407.9,0.18680666,9,2022-01-25 18:37:00,6987.577839964001
1643135880,37409.4,37419.7,37399.2,37401.3,37402.7,0.49284899,15,2022-01-25 18:38:00,18433.192929687
1643135940,37417.7,37419.7,37417.7,37419.6,37419.6,0.08965201,7,2022-01-25 18:39:00,3354.742353396
1643136000,37406.9,37406.9,37362.6,37367.5,37382.1,5.84611730,28,2022-01-25 18:40:00,218454.78820775
1643136060,37377.6,37382.2,37336.1,37359.1,37341.0,1.37836521,27,2022-01-25 18:41:00,51494.483716910996
1643136120,37344.4,37344.7,37317.8,37321.5,37328.4,0.37426363,12,2022-01-25 18:42:00,13968.080067045
1643136180,37326.2,37332.7,37320.1,37331.2,37324.2,0.09025321,11,2022-01-25 18:43:00,3369.2606331519996
1643136240,37326.2,37328.6,37308.2,37308.2,37315.1,0.86569192,17,2022-01-25 18:44:00,32297.407289743995
1643136300,37319.1,37344.2,37319.1,37337.1,37325.1,0.50952607,15,2022-01-25 18:45:00,19024.225828197003
1643136360,37337.1,37337.1,37319.1,37319.1,37334.1,0.43849056,19,2022-01-25 18:46:00,16364.073057695998
1643136420,37319.2,37333.0,37319.2,37332.9,37332.6,0.77991371,8,2022-01-25 18:47:00,29116.440544059
1643136480,37332.9,37367.0,37321.2,37342.4,37349.0,2.08266235,31,2022-01-25 18:48:00,77771.61053864
1643136540,37342.4,37375.4,37342.3,37375.4,37345.3,0.33534336,18,2022-01-25 18:49:00,12533.592217344
1643136600,37364.8,37386.9,37364.8,37386.9,37382.2,0.59132533,8,2022-01-25 18:50:00,22107.820980177
1643136660,37384.7,37394.2,37380.9,37390.2,37390.2,2.01056672,17,2022-01-25 18:51:00,75175.49177414399
1643136720,37390.0,37400.1,37390.0,37398.5,37397.8,1.11765361,10,2022-01-25 18:52:00,41798.568533585
1643136780,37397.6,37397.7,37380.9,37380.9,37382.5,0.28249649,13,2022-01-25 18:53:00,10559.973043041
1643136840,37376.0,37376.0,37375.9,37376.0,37375.9,0.04447563,7,2022-01-25 18:54:00,1662.32114688
1643136900,37376.0,37376.1,37319.6,37323.2,37363.2,1.62067507,35,2022-01-25 18:55:00,60488.779772624
1643136960,37328.2,37328.2,37319.8,37320.5,37325.5,0.10250441,14,2022-01-25 18:56:00,3825.515833405
1643137020,37321.4,37343.4,37321.4,37343.4,37331.9,0.52516790,9,2022-01-25 18:57:00,19611.55495686
1643137080,37343.4,37356.3,37289.2,37346.6,37314.8,6.44139096,40,2022-01-25 18:58:00,240564.05162673598
1643137140,37356.3,37378.4,37352.8,37359.3,37361.9,0.12408017,11,2022-01-25 18:59:00,4635.548295081
1643137200,37359.3,37359.3,37299.4,37356.0,37338.0,1.35790055,35,2022-01-25 19:00:00,50725.7329458
1643137260,37353.5,37359.2,37275.8,37282.5,37296.6,7.39877977,38,2022-01-25 19:01:00,275845.006775025
1643137320,37285.7,37300.9,37284.4,37296.1,37291.3,0.08502637,8,2022-01-25 19:02:00,3171.151998157
1643137380,37296.1,37296.1,37244.8,37253.8,37273.8,0.68385670,22,2022-01-25 19:03:00,25476.260730460002
1643137440,37249.9,37250.0,37249.9,37250.0,37249.9,0.41438693,8,2022-01-25 19:04:00,15435.9131425
1643137500,37247.4,37247.4,37200.0,37200.0,37219.2,0.93892862,15,2022-01-25 19:05:00,34928.144664
1643137560,37216.2,37218.0,37194.0,37194.9,37199.7,1.21617235,32,2022-01-25 19:06:00,45235.408941015
1643137620,37194.9,37195.0,37194.9,37194.9,37194.9,2.46791381,27,2022-01-25 19:07:00,91793.80737156901
1643137680,37195.0,37251.4,37195.0,37251.4,37229.5,0.40432500,19,2022-01-25 19:08:00,15061.672305
1643137740,37265.0,37265.0,37208.5,37218.7,37239.8,5.88263426,11,2022-01-25 19:09:00,218943.99973266196
1643137800,37213.8,37219.4,37211.8,37219.4,37214.9,0.32950490,12,2022-01-25 19:10:00,12263.97467506
1643137860,37238.7,37284.2,37238.7,37284.2,37269.9,0.11866489,9,2022-01-25 19:11:00,4424.325491737999
1643137920,37274.6,37300.0,37274.6,37300.0,37298.7,0.23771597,10,2022-01-25 19:12:00,8866.805681
1643137980,37300.0,37339.8,37300.0,37339.7,37331.7,0.29537647,8,2022-01-25 19:13:00,11029.268776858999
1643138040,37308.6,37466.9,37308.6,37399.2,37398.2,155.70766746,332,2022-01-25 19:14:00,5823342.196870032
1643138100,37403.9,37446.0,37403.9,37443.6,37406.3,1.23514803,18,2022-01-25 19:15:00,46248.388776108
1643138160,37444.3,37444.3,37410.0,37425.2,37434.3,1.02395367,39,2022-01-25 19:16:00,38321.670890484
1643138220,37424.5,37424.5,37408.8,37408.8,37419.4,0.05725728,11,2022-01-25 19:17:00,2141.9261360640003
1643138280,37414.6,37414.6,37408.8,37408.8,37409.5,0.02482969,4,2022-01-25 19:18:00,928.8489072720001
1643138340,37408.8,37408.8,37408.7,37408.8,37408.7,0.12906588,6,2022-01-25 19:19:00,4828.199691744
1643138400,37390.1,37390.1,37382.0,37382.0,37388.1,0.37497970,10,2022-01-25 19:20:00,14017.491145400001
1643138460,37381.9,37413.8,37379.8,37413.8,37380.4,0.86025397,25,2022-01-25 19:21:00,32185.369982786004
1643138520,37424.4,37424.4,37391.3,37391.3,37399.5,0.29147973,9,2022-01-25 19:22:00,10898.806028349001
1643138580,37387.0,37387.0,37368.3,37368.4,37372.4,0.19298431,7,2022-01-25 19:23:00,7211.514889804
1643138640,37368.4,37368.4,37300.1,37300.1,37356.8,2.68930828,27,2022-01-25 19:24:00,100311.467774828
1643138700,37300.1,37300.1,37246.3,37270.9,37285.3,0.82810931,14,2022-01-25 19:25:00,30864.379282079
1643138760,37251.7,37251.7,37211.7,37221.5,37224.0,0.29422448,26,2022-01-25 19:26:00,10951.47648232
1643138820,37230.9,37230.9,37207.1,37207.1,37218.3,0.09019781,8,2022-01-25 19:27:00,3355.998936451
1643138880,37211.7,37217.9,37200.0,37200.0,37205.1,1.39566323,35,2022-01-25 19:28:00,51918.672156
1643138940,37200.2,37208.3,37200.0,37200.0,37201.3,0.25624574,12,2022-01-25 19:29:00,9532.341528
1643139000,37204.2,37220.3,37204.2,37207.1,37211.5,1.41251400,14,2022-01-25 19:30:00,52555.549649399996
1643139060,37207.1,37207.1,37191.0,37191.0,37192.4,3.64431679,21,2022-01-25 19:31:00,135535.78573689
1643139120,37191.0,37191.0,37112.5,37112.5,37174.4,5.59416508,46,2022-01-25 19:32:00,207613.4515315
1643139180,37122.3,37163.0,37120.0,37120.0,37141.9,0.39757368,37,2022-01-25 19:33:00,14757.935001599999
1643139240,37120.1,37120.1,37033.8,37041.1,37070.0,1.32435931,79,2022-01-25 19:34:00,49055.72563764099
1643139300,37041.1,37061.6,37015.5,37017.4,37031.4,10.41528603,91,2022-01-25 19:35:00,385546.80908692203
1643139360,37016.2,37064.1,37014.1,37034.1,37049.6,0.56129669,68,2022-01-25 19:36:00,20787.117747129
1643139420,37024.8,37062.2,37000.0,37000.0,37019.8,1.36129481,80,2022-01-25 19:37:00,50367.90797
1643139480,37011.4,37017.0,36972.0,36972.0,36999.7,1.22179493,47,2022-01-25 19:38:00,45172.202151959995
1643139540,36972.1,37034.4,36972.1,37028.3,37029.8,10.70766059,16,2022-01-25 19:39:00,396486.468624697
1643139600,37028.3,37120.6,37028.3,37116.6,37106.4,0.92081919,23,2022-01-25 19:40:00,34177.677547554
1643139660,37128.2,37149.1,37118.9,37121.7,37129.2,0.32932260,18,2022-01-25 19:41:00,12225.01476042
1643139720,37124.6,37172.5,37124.6,37171.0,37168.8,0.49404623,14,2022-01-25 19:42:00,18364.19241533
1643139780,37171.0,37243.6,37165.9,37224.7,37206.4,2.88443094,40,2022-01-25 19:43:00,107372.076412218
1643139840,37227.5,37243.4,37227.2,37243.4,37227.4,0.46531519,23,2022-01-25 19:44:00,17329.919747246
1643139900,37231.8,37272.0,37231.8,37269.9,37265.9,1.46681027,37,2022-01-25 19:45:00,54667.87208187301
1643139960,37269.9,37269.9,37269.8,37269.9,37269.8,0.18171828,29,2022-01-25 19:46:00,6772.622123772001
1643140020,37269.9,37294.6,37269.8,37269.9,37283.2,0.98329755,60,2022-01-25 19:47:00,36647.401358745
1643140080,37269.9,37269.9,37199.9,37199.9,37232.4,0.38992257,20,2022-01-25 19:48:00,14505.080611743002
1643140140,37202.5,37219.9,37171.0,37171.0,37185.8,0.46758440,12,2022-01-25 19:49:00,17380.5797324
1643140200,37171.1,37233.9,37162.1,37233.9,37183.2,0.19506978,11,2022-01-25 19:50:00,7263.208681542
1643140260,37226.2,37229.8,37206.8,37212.8,37218.3,0.22913704,25,2022-01-25 19:51:00,8526.830842112
1643140320,37221.1,37221.2,37170.0,37203.3,37211.2,2.44680275,30,2022-01-25 19:52:00,91029.136749075
1643140380,37194.0,37194.0,37168.3,37174.2,37174.3,0.28793831,11,2022-01-25 19:53:00,10703.876323601999
1643140440,37180.2,37189.6,37166.2,37186.7,37168.9,0.58144728,16,2022-01-25 19:54:00,21622.105567176
1643140500,37185.2,37212.9,37162.0,37206.0,37187.6,0.34589985,24,2022-01-25 19:55:00,12869.5498191
1643140560,37205.3,37214.3,37203.1,37203.1,37206.8,0.34471788,18,2022-01-25 19:56:00,12824.573761427999
1643140620,37195.0,37209.8,37166.5,37195.0,37195.9,1.01244686,20,2022-01-25 19:57:00,37657.9609577
1643140680,37206.4,37208.7,37194.9,37194.9,37203.0,0.05232680,7,2022-01-25 19:58:00,1946.29009332
1643140740,37166.6,37166.6,37126.6,37126.6,37165.0,0.71041367,13,2022-01-25 19:59:00,26375.244160621998
1643140800,37126.5,37126.5,37093.8,37093.8,37096.4,0.04156859,7,2022-01-25 20:00:00,1541.9369637420002
1643140860,37093.8,37093.8,36992.9,36992.9,37012.5,15.18893647,87,2022-01-25 20:01:00,561882.807941063
